name,title,score,comment,price,author,data,store,translate
1984,栗树荫下，我出卖你，你出卖我,9.3,159583人评价,28.00,刘绍铭 ,2010-4-1 ,北京十月文艺出版社 ,[英] 乔治·奥威尔 
百年孤独,魔幻现实主义文学代表作,9.2,308311人评价,39.50,范晔 ,2011-6 ,南海出版公司 ,[哥伦比亚] 加西亚·马尔克斯 
飘,革命时期的爱情，随风而逝,9.3,164927人评价,40.00,李美华 ,2000-9 ,译林出版社 ,[美国] 玛格丽特·米切尔 
白夜行,一宗离奇命案牵出跨度近20年步步惊心的故事,9.1,297235人评价,39.50,刘姿君 ,2013-1-1 ,南海出版公司 ,[日] 东野圭吾 
动物农场,太阳底下并无新事,9.2,98445人评价,10.00,荣如德 ,2007-3 ,上海译文出版社 ,[英] 乔治·奥威尔 
福尔摩斯探案全集（上中下）,名侦探的代名词,9.3,96104人评价,53.00/68.00,丁钟华 等 ,1981-8 ,群众出版社 ,[英] 阿·柯南道尔 
小王子,献给长成了大人的孩子们,9.0,599186人评价,22.00,马振聘 ,2003-8 ,人民文学出版社 ,[法] 圣埃克苏佩里 
安徒生童话故事集,为了争取未来的一代,9.2,93835人评价,25.00,叶君健 ,1997-08 ,人民文学出版社 ,（丹麦）安徒生 
哈利•波特,从9¾站台开始的旅程,9.7,30193人评价,498.00,苏农 ,2008-12-1 ,人民文学出版社 ,J.K.罗琳 (J.K.Rowling) 
冰与火之歌（卷一）,凛冬将至。无比宏大的世界观,9.3,32790人评价,68.00,谭光磊 ,2005-5 ,重庆出版社 ,[美] 乔治·R. R. 马丁 
人类简史,跟着人类一同走过十万年,9.1,138713人评价,CNY 68.00,林俊宏 ,2014-11 ,中信出版社 ,[以色列] 尤瓦尔·赫拉利 
杀死一只知更鸟,有一种东西不能遵循从众原则，那就是——人的良心,9.2,84807人评价,32.00,高红梅 ,2012-9 ,译林出版社 ,[美] 哈珀·李 
局外人,人生在世，永远也不该演戏作假,9.0,140342人评价,22.00,柳鸣九 ,2010-8 ,上海译文出版社 ,[法] 阿尔贝·加缪 
霍乱时期的爱情,义无反顾地直达爱情的核心,9.0,193793人评价,39.50,杨玲 ,2012-9-1 ,南海出版公司 ,[哥伦比亚] 加西亚·马尔克斯 
月亮和六便士,有多少人会经历顿悟，就有更少的人甘愿自我放逐,9.0,146164人评价,15.00,傅惟慈 ,2006-8 ,上海译文出版社 ,[英] 毛姆 
肖申克的救赎,豆瓣电影Top1原著,9.1,89394人评价,29.90,施寄青 ,2006-7 ,人民文学出版社 ,[美] 斯蒂芬·金 
基督山伯爵,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,9.0,104399人评价,43.90,周克希 ,1991-12-1 ,上海译文出版社 ,大仲马 
东方快车谋杀案,谋杀诡计惊人，波洛的抉择耐人寻味,9.0,101871人评价,18.00,陈尧光 ,2006-5 ,人民文学出版社 ,[英] 阿加莎·克里斯蒂 
追风筝的人,为你，千千万万遍,8.9,663961人评价,29.00,李继宏 ,2006-5 ,上海人民出版社 ,[美] 卡勒德·胡赛尼 
新名字的故事,探索青年时代的激情、困惑、挣扎、背叛和失去,9.0,48947人评价,59.00,陈英 ,2017-4 ,人民文学出版社 ,[意] 埃莱娜·费兰特 
失踪的孩子,我的整个生命，只是一场为了提升社会地位的低俗斗争。,9.1,39138人评价,62.00,陈英 ,2018-7 ,人民文学出版社 ,[意] 埃莱娜·费兰特 
江城,外国人眼中的涪陵,9.1,39585人评价,36.00,李雪顺 ,2012-1 ,上海译文出版社 ,[美] 彼得·海斯勒 
嫌疑人X的献身,数学好是一种极致的浪漫,8.9,426348人评价,28.00,刘子倩 ,2008-9 ,南海出版公司 ,[日] 东野圭吾 
刀锋,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,9.0,58023人评价,18.00,周煦良 ,2007-3 ,上海译文出版社 ,[英]毛姆 
寻路中国,《纽约客》驻北京记者驾车漫游中国大陆的经历,9.0,42919人评价,33.00,李雪顺 ,2011-1 ,上海译文出版社 ,[美] 彼得·海斯勒 
傲慢与偏见,所有现代言情小说的母体,8.9,192626人评价,13.00,张玲 ,1993-7 ,人民文学出版社 ,[英] 奥斯丁 
格林童话全集,一本有教育意义的书,9.0,72722人评价,21.45,魏以新 ,1994-11 ,人民文学出版社 ,[德国]格林兄弟 
无人生还,童谣杀人案,8.9,104255人评价,19.00,祁阿红 ,2008-3 ,人民文学出版社 ,[英] 阿加莎・克里斯蒂 
艺术的故事,从最早的洞窟绘画到当今的实验艺术,9.6,16118人评价,280.00,范景中 ,2008-04 ,广西美术出版社 ,[英] 贡布里希 (Sir E.H.Gombrich) 
神雕侠侣,至情至性，情大于武,8.9,82529人评价,76.80,有1996年11月北平第4次印本 ,1994-5 ,生活·读书·新知三联书店 ,金庸 
悲惨世界（上中下）,现实主义与浪漫主义的至高杰作,9.0,51707人评价,66.00,李丹 ,1992-6 ,人民文学出版社 ,[法] 雨果 
卡拉马佐夫兄弟,错综复杂的社会、家庭矛盾和人性悲剧,9.4,16148人评价,25.00,荣如德 ,2006-8 ,上海译文出版社 ,[俄] 费奥多尔·陀思妥耶夫斯基 
史记（全十册）,史家之绝唱，无韵之离骚,9.5,17768人评价,125.00,（索隐）司马贞，（正义）张守节 ,1982-11 ,中华书局 ,司马迁 
树上的男爵,是不是真的只有先与人疏离，才能最终与他们在一起？,9.1,25952人评价,30.00,吴正仪 ,2012-4-1 ,译林出版社 ,[意] 伊塔洛·卡尔维诺 
邓小平时代,个人命运背后的历史变局,9.2,31925人评价,88.00,冯克利 ,2013-1 ,生活·读书·新知三联书店 ,[美] 傅高义 
灿烂千阳,唯有希望与爱可以驱散阴霾,8.8,93809人评价,28.00,李继宏 ,2007-9 ,上海人民出版社 ,[美] 卡勒德·胡赛尼 
西游记（全二册）,神魔皆有人情，精魅亦通世故,8.9,61824人评价,47.20,黄肃秋 注释 ,2004-8 ,人民文学出版社 ,吴承恩 
永恒的终结,关于时间旅行的终极奥秘和恢宏构想,9.0,25402人评价,32.00,崔正男 ,2014-9-1 ,江苏凤凰文艺出版社 ,[美] 艾萨克·阿西莫夫 
窗边的小豆豆,真正懂孩子的教育经,8.7,164537人评价,20.00,赵玉皎 ,2003-1 ,南海出版公司 ,[日] 黑柳彻子 著 
悉达多,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……,9.0,27603人评价,20.00,杨玉功 译 ,2009-3 ,上海人民出版社 ,[德] 赫尔曼·黑塞 
一个叫欧维的男人决定去死,这个发生在瑞典的故事，如生命庆典般绚丽斑斓,9.0,37655人评价,35.00,宁蒙 ,2015-12 ,四川文艺出版社 ,[瑞典] 弗雷德里克·巴克曼 
最好的告别,关于衰老与死亡，你必须知道的常识,9.0,27162人评价,54.90,王一方 主编 ,2015-7-31 ,浙江人民出版社 ,[美] 阿图·葛文德（Atul Gawande） 
巨人的陨落,五个家族，一场战争,8.9,68587人评价,129.80,于大卫 ,2016-5-1 ,江苏凤凰文艺出版社 ,[英] 肯·福莱特 
你当像鸟飞往你的山,我来自一个极少有人能想象的家庭，教育给了我新世界,8.8,75676人评价,59.00,任爱红 ,2019-10-20 ,南海出版公司 ,[美] 塔拉·韦斯特弗 
教父,“教父三部曲”电影原著,9.0,32759人评价,23.30,周汉林 ,1997-8 ,译林出版社 ,[美]马里奥·普佐 
罗杰疑案,,9.2,21323人评价,28.00,常禾 ,2013-3 ,新星出版社 ,[英] 阿加莎·克里斯蒂 
飞鸟集,一个淡泊清透的世界,8.9,52468人评价,16.80,徐翰林 ,2004-6 ,哈尔滨出版社 ,[印] 罗宾德拉纳德·泰戈尔 
看不见的城市,每一座城市都只在想象中耸立，又在描述中坍圮,8.8,34686人评价,16.00,张宓 ,2006-8 ,译林出版社 ,[意大利]伊塔洛·卡尔维诺 
鼠疫,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,9.0,27305人评价,34.00,刘方 ,2013-8 ,上海译文出版社 ,(法)阿尔贝·加缪 
斯通纳,即使不能拥有完美的生活，所幸追求过完整的自我,8.8,35460人评价,49.00,杨向荣 ,2016-1 ,上海人民出版社 ,[美] 约翰·威廉斯 
人生的枷锁,在混沌纷扰的生活漩流中，寻求人生的真谛,9.0,21300人评价,32.00,张柏然 ,2007-3 ,上海译文出版社 ,[英] 毛姆 
叫魂,1768年中国妖术大恐慌,9.0,20700人评价,38.00,陈兼 ,2012-5 ,生活·读书·新知三联书店 上海三联书店 ,[美] 孔飞力 
金色梦乡,伊坂幸太郎代表作,9.0,19907人评价,35.00,李彦桦 ,2010-9 ,译林出版社 ,[日] 伊坂幸太郎 
时间简史,探索时间和空间的核心秘密,8.8,48575人评价,45.00,许明贤 ,2010-4 ,湖南科学技术出版社 ,[英] 史蒂芬·霍金 
王尔德童话,一颗纯美纯善、永难泯灭的童心,9.1,16950人评价,6.00,王林 ,2003-6 ,译林出版社 ,[英] 王尔德 
人生的智慧,对世俗、实用问题深刻而透彻的讨论,9.2,18007人评价,28.00,韦启昌 ,2008-10 ,上海人民出版社 ,[德] 阿图尔·叔本华 
一个陌生女人的来信,暗恋的极致,8.7,111080人评价,20.00,张玉书 ,2007-7 ,上海译文出版社 ,[奥] 斯台芬·茨威格 
献给阿尔吉侬的花束,当声称能改造智能的科学实验选中心智障碍主角,9.1,19130人评价,36.00,陈澄和 ,2015-4 ,广西师范大学出版社 ,[美] 丹尼尔·凯斯 
离开的，留下的,探索中年的虚无、困惑、野心和近乎残暴的爱,8.7,37535人评价,62.00,陈英 ,2017-10 ,人民文学出版社 ,[意] 埃莱娜·费兰特 
苏菲的世界,哲学启蒙书,8.8,40621人评价,26.00,萧宝森 ,2007-10 ,作家出版社 ,[挪] 乔斯坦·贾德 
史蒂夫·乔布斯传,完美主义者的最高形态,8.7,49035人评价,68.00,管延圻 ,2011-10-24 ,中信出版社 ,[美] 沃尔特·艾萨克森 
爱的艺术,谦恭地、勇敢地、真诚地和有纪律地爱他人,8.8,30473人评价,15.00,李健鸣 ,2008-4 ,上海译文出版社 ,[美] 艾·弗洛姆 
昨日的世界,一个高贵而残破的昨日镜像,9.2,10470人评价,32.00,舒昌善 ,2004-5-1 ,广西师范大学出版社 ,[奥] 斯蒂芬·茨威格 
经济学原理（上下）,经济学家们的世界观,9.1,16316人评价,88.00,梁小民 ,2003-8 ,机械工业出版社 ,[美] 曼昆 
不能承受的生命之轻,,8.8,34551人评价,29.00,许钧 ,2010-8 ,上海译文出版社 ,米兰·昆德拉 
情书,一场同名同姓的误会，两段可贵的爱情,8.6,88525人评价,18.00,穆晓芳 ,2004-7 ,天津人民出版社 ,[日] 岩井俊二 
小径分岔的花园,一个谜语，谜底正是时间,8.9,18457人评价,23.00,王永年 ,2015-7 ,上海译文出版社 ,[阿根廷] 博尔赫斯 
面纱,揭去生活的面纱,8.7,44704人评价,32.00,阮景林 ,2012-05-01 ,重庆 ,(英)W.萨默塞特·毛姆 
银河系漫游指南,一场穿越银河的冒险,8.8,18226人评价,16.00,徐百柯 ,2005-6 ,四川科学技术出版社 ,[英] 道格拉斯·亚当斯 
麦琪的礼物,日常的奇迹,8.6,60355人评价,25.00,张经浩 ,2003-7 ,上海社会科学院出版社 ,[美] 欧·亨利 
解忧杂货店,现代人内心流失的东西，这家杂货店能帮你找回,8.5,656023人评价,39.50,李盈春 ,2014-5 ,南海出版公司 ,[日] 东野圭吾 
渴望生活,梵高悲惨而成就辉煌的人生,9.2,9551人评价,29.80,常涛 ,2008-4 ,北京十月文艺出版社 ,[美] 欧文·斯通 
故事,材质、结构、风格和银幕剧作的原理,9.2,11313人评价,68.00,周铁东 ,2014-9-1 ,天津人民出版社 ,[美] 罗伯特·麦基 
尼罗河上的惨案,阿加莎·克里斯蒂代表作,8.7,37573人评价,22.00,宫英海 ,2006-5 ,人民文学出版社 ,[英] 阿加莎·克里斯蒂 
德米安,少年辛克莱寻找通向自身之路的艰辛历程,9.0,17295人评价,25.00,丁君君 ,2009-3 ,上海人民出版社 ,[德] 赫尔曼·黑塞 
枪炮、病菌与钢铁,人类社会的命运,8.7,34056人评价,45.00,谢延光 ,2006-4-1 ,上海世纪出版集团 ,[美] 贾雷德·戴蒙德 
社会心理学,人们是如何思索、影响他人并与他人建立联系的,9.0,18784人评价,68.00,张智勇 ,2006-1 ,人民邮电出版社 ,[美] 戴维·迈尔斯 
罗生门,人生，远比地狱更像地狱,8.7,50278人评价,12.00,林少华 ,2008-7 ,上海译文出版社 ,[日]芥川龙之介 
我不知道该说什么，关于死亡还是爱情,真实记录切尔诺贝利核灾难事件,9.0,14818人评价,34.80,方祖芳 ,2014-6-15 ,花城出版社/铁葫芦图书 ,S.A.阿列克谢耶维奇 
万物有灵且美,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事,8.8,18741人评价,28.80,种衍伦 ,2010-1 ,中国城市出版社 ,[英] 吉米·哈利 
失明症漫记,失明症迅速蔓延，整个城市陷入一场空前的灾难,9.1,13480人评价,29.50,范维信 ,2014-2 ,南海出版公司 ,[葡] 若泽·萨拉马戈 
罪与罚,描绘人内心的全部深度,9.1,13981人评价,23.00,岳麟 ,2006-8 ,上海译文出版社 ,[俄] 陀思妥耶夫斯基 
我的天才女友,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争,8.5,62462人评价,42.00,陈英 ,2017-1 ,人民文学出版社 ,[意] 埃莱娜·费兰特 
荆棘鸟,澳洲乱世情,8.6,45964人评价,28.00,曾胡 ,1998-7 ,译林出版社 ,[澳] 考琳·麦卡洛 
全球通史,从史前史到21世纪,9.1,12271人评价,168.00,吴象婴 ,2012-2-1 ,北京大学出版社 ,(美) 斯塔夫里阿诺斯 
正见,佛陀的证悟,8.8,14941人评价,25.00,姚仁喜 ,2007-1 ,中国友谊出版公司 ,宗萨蒋扬钦哲仁波切 
海风中失落的血色馈赠,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟,9.1,10686人评价,CNY 20.00,陈以侃 ,2015-6-1 ,上海文艺出版社 ,[加拿大] 阿利斯泰尔·麦克劳德 
从一到无穷大,科学中的事实和臆测,9.1,10228人评价,29.00,暴永宁 译 ,2002-11 ,科学出版社 ,[美] G. 伽莫夫 
认识电影,电影入门经典之作,8.9,14419人评价,68.00,焦雄屏 ,2007-11 ,世界图书出版公司 ,[美] 路易斯·贾内梯 
孙子兵法,我国最古老最杰出的一部兵书,9.4,9502人评价,20.00,郭化若 ,2006-7 ,上海古籍出版社 ,孙武 
理想国,人类历史上最早的乌托邦,8.8,23948人评价,28.00,郭斌和 ,1986-8 ,商务印书馆 ,[古希腊] 柏拉图 
牧羊少年奇幻之旅,你自己就是最大的宝藏,8.5,125561人评价,25.00,丁文林 ,2009-3-1 ,南海出版公司 ,[巴西] 保罗·柯艾略 
一桩事先张扬的凶杀案,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯,8.7,24678人评价,25.00,魏然 ,2013-6 ,南海出版公司 ,[哥伦比亚] 加西亚·马尔克斯 
银河帝国：基地七部曲,阿西莫夫经典科幻小说,9.5,5928人评价,328.00,叶李华 ,2015-10-1 ,江苏凤凰文艺出版社 ,[美] 艾萨克·阿西莫夫 
火星救援,跟火星来一场不是你死就是我活的过家家游戏,8.9,13002人评价,38.00,陈灼 ,2015-10 ,译林出版社 ,[美] 安迪·威尔 
黑客与画家,硅谷创业之父Paul Graham文集,8.7,19046人评价,49.00,阮一峰 ,2011-4 ,人民邮电出版社 ,[美] Paul Graham 
庄子,野马也，尘埃也，生物之以息相吹也,9.4,8038人评价,20.00,方勇 译注 ,2007-04 ,中华书局 ,孙通海 译注 
中国哲学简史,中国哲学入门书,8.9,15872人评价,38.00,赵复三 ,2004-1 ,新世界出版社 ,冯友兰 
你一生的故事,特德·姜科幻小说集,8.7,23302人评价,36.00,李克勤 ,2015-5 ,译林出版社 ,[美] 特德·姜 
强风吹拂,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,9.0,12248人评价,39.00,林佩瑾 ,2015-1-1 ,广西师范大学出版社 ,三浦紫苑 
象棋的故事,纳粹法西斯对人心灵的折磨及摧残,9.1,9081人评价,23.00,张玉书 ,2007-7 ,上海译文出版社 ,[奥] 斯台芬·茨威格 
恶意,将手记体叙事的无限可能发挥得淋漓尽致,8.4,201964人评价,18.00,娄美莲 ,2009-6 ,南海出版公司 ,[日] 东野圭吾 
设计中的设计,日常生活的无限可能性,8.6,30152人评价,48.00,朱锷 ,2006-11 ,山东人民出版社 ,[日] 原研哉 
众病之王,癌症传,9.1,8696人评价,42.00,李虎 ,2013-2-4 ,中信出版社 ,[美] 悉达多·穆克吉 
毛姆短篇小说精选集,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧,9.0,8972人评价,36.00,冯亦代 ,2012-11 ,译林出版社 ,(英)威廉·萨默塞特·毛姆 
夏洛的网,一个蜘蛛和小猪的故事，写给孩子，也写给大人,8.6,53998人评价,17.00,任溶溶 ,2004-5 ,上海译文出版社 ,[美] E.B.怀特 
荒原狼,“超现实主义”风格作品，德国的《尤利西斯》,9.0,11398人评价,13.00,赵登荣 ,2008-7 ,上海译文出版社 ,[德]赫尔曼·黑塞 
ZOO,噩梦中的一丝温度,8.6,35853人评价,20.00,李颖秋 ,2007-10 ,当代世界出版社 ,[日] 乙一 
世界尽头与冷酷仙境,交叉平行蒙太奇,8.6,37907人评价,23.00,林少华 ,2002-12 ,上海译文出版社 ,[日] 村上春树 
当呼吸化为空气,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气,8.8,17165人评价,48.00,何雨珈 ,2016-12 ,猫头鹰文化·浙江文艺出版社 ,[美] 保罗·卡拉尼什 
步履不停,人生路上，步履不停，总有那么一点来不及,8.7,27033人评价,36.80,郑有杰 ,2017-5 ,北京联合出版公司 ,[日] 是枝裕和 
二手时间,用最为细小的马赛克拼出了一幅完整的后苏联时代图景,8.8,14865人评价,55.00,吕宁思 ,2016-1 ,中信出版集团 ,[白俄] S. A. 阿列克谢耶维奇 
佐贺的超级阿嬷,乐观的外婆却总有神奇的办法,8.7,19291人评价,20.00,陈宝莲 ,2007-3 ,南海出版公司 ,[日] 岛田洋七 
狂热分子,探讨群众运动的共有特征,8.9,10773人评价,34.00,梁永安 ,2011-6 ,广西师范大学出版社 ,[美] 埃里克·霍弗 
香水,每一次谋杀只因迷恋她们身上的味道,8.5,36916人评价,20.00,李清华 ,2005-5 ,上海译文出版社 ,[德] 帕·聚斯金德 
人类的群星闪耀时,十四个影响人类文明的瞬间,8.7,22162人评价,18.00,舒昌善 ,2004-8 ,广西师范大学出版社 ,[奥] 斯蒂芬·茨威格 
挪威的森林,像喜欢春天的熊一样,8.5,106739人评价,23.00,林少华 ,2007-7 ,上海译文出版社 ,[日] 村上春树 
世界的凛冬,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长,8.8,20584人评价,132.00（全三册）,陈杰 ,2017-3-1 ,江苏凤凰文艺出版社 ,[英] 肯·福莱特 
金阁寺,他的犯罪动机是对美的嫉妒,8.7,21300人评价,24.00,唐月梅 ,2009-1 ,上海译文出版社 ,[日] 三岛由纪夫 
影响力,营销防骗指南,8.6,40915人评价,45.00,陈叙 ,2006-5 ,中国人民大学出版社 ,[美] 罗伯特·西奥迪尼 
社会契约论,一个国家只能有一个契约,8.8,14288人评价,18.00,何兆武 ,2003-2-1 ,商务印书馆 ,卢梭 
哈姆莱特,生存还是毁灭，这是一个值得思考的问题,8.6,37210人评价,7.00,朱生豪 ,2001-1 ,人民文学出版社 ,[英] 莎士比亚 
美丽新世界,最经典的反乌托邦文学之一,8.7,22495人评价,20.00,王波 ,2005-6 ,重庆出版社 ,[英] 阿道司·赫胥黎 
老人与海,正是悲壮赋予生活以意义,8.4,160151人评价,8.20,吴劳 ,1999-10 ,上海译文出版社 ,海明威 
告白,,8.5,11699人评价,26.00,丁世佳 ,2010年6月 ,哈尔滨出版社 ,[日]凑佳苗 
通往奴役之路,古典自由主义杰作,8.8,12942人评价,16.00,王明毅 ,1997-08-01 ,中国社会科学出版社 ,弗里德利希・冯・哈耶克 
安娜·卡列尼娜,,9.2,11748人评价,37.00,草婴 ,2007-8 ,上海文艺出版社 ,[俄] 列夫·托尔斯泰 
规训与惩罚,伴随着惩罚的人性化，自由反而日益丧失了,9.2,6669人评价,21.80,刘北成 ,2003-1 ,生活·读书·新知三联书店 ,[法] 米歇尔·福柯 
了不起的盖茨比,,8.7,28617人评价,25.00,邓若虚 ,2012-5 ,南海出版公司 ,[美] 斯科特·菲茨杰拉德 
别闹了，费曼先生,科学顽童的故事,8.9,8886人评价,22.00,吴程远 ,1997-12 ,生活·读书·新知三联书店 ,[美] 理查德·费曼 
长袜子皮皮,,9.0,8981人评价,17.80,李之义 ,1999-3 ,中国少年儿童出版社 ,[瑞典] 阿斯特丽德·林格伦 
海底两万里,你听说过鹦鹉螺号吗？,8.5,83716人评价,19.50,沈国华 ,2002-9 ,译林出版社 ,[法国] 儒尔·凡尔纳 
西方哲学史（上卷）,西方哲学史及其与从古代到现代的政治、社会情况的联系,8.9,11860人评价,25.00,何兆武 ,1963-9 ,商务印书馆 ,[英] 罗素 
2001太空漫游,科幻三巨头之一阿瑟·克拉克代表作,9.1,7074人评价,28.00,郝明义 ,2007-11 ,上海人民出版社 ,[英] 阿瑟·克拉克 
过于喧嚣的孤独,我为它而活着，并为写它推迟了我的死亡,8.8,11345人评价,22.00,杨乐云 ,2011-10 ,北京十月文艺出版社 ,(捷克) 赫拉巴尔 
社会性动物,美国社会心理学的《圣经》,9.1,9066人评价,45.00,邢占军 ,2007-12 ,华东师范大学出版社 ,Elliot Aronson 
批评官员的尺度,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案,8.9,8773人评价,32.00,何帆 ,2011-7 ,北京大学出版社 ,[美] 安东尼·刘易斯 
如父如子,,8.9,17341人评价,49.80,丹勇 ,2018-4 ,湖南文艺出版社 ,[日] 是枝裕和 
不存在的骑士,,8.9,10456人评价,22.00,吴正仪 ,2012-4 ,译林出版社 ,[意] 伊塔洛·卡尔维诺 
心理学与生活,是教科书，也是通俗易懂的好读物,8.8,16852人评价,88.00,王垒 ,2003-10 ,人民邮电出版社 ,[美] 理查德·格里格 
