name,city,location,date,high_price,low_price,actor,state
2020苏州M_DSK跨年限定日,苏州,2020.12.31-2021.01.01,满舒克、黄旭、王以太、万妮达,售票中,苏州相城活力岛,260,720
七彩云南·2020五百里音乐节,昆明,2020.11.28-11.29,痛仰乐队、宋冬野、陈粒、五条人、Tizzy T、满舒克、木马乐队、马赛克、霓虹花园、焦迈奇,售票中,云南省昆明市晋宁区环湖南路古滇精品湿地公园,260,560
2020国潮音乐嘉年华 苏州站,苏州,2020.11.21-11.22,张信哲、赵雷、爽子、李紫婷、张韶涵、太一、陈立农、毛不易、SUNNEE、孟子坤,售票中,苏州太湖园博园景区,488,688
神武4·动感地带第十四届音乐盛典咪咕汇（线上直播）,广州,2020.12.05 周六 18:30,,售票中,广州宝能观致文化中心,2,88
杭盖乐队《北归》摇滚与铜管音乐会,北京,2020.12.04-12.05,,售票中,天桥艺术中心-大剧场,99,1376
王北车·N·2020巡回演唱会,杭州,2020.12.26 周六 20:00,,售票中,大麦66LiveHouse杭州,280,280
2020嘉善大云·云上乡村音乐节,嘉兴,2020.11.21 周六 15:00,许巍,售票中,嘉兴嘉善县云澜湾温泉景区,199,299
2020青秀·绿野音乐节,南宁,2020.12.04-12.06,,售票中,南宁青秀山东区大草坪,50,328
王以太2020苏州站 12月05日苏州MYSTLAND,苏州,2020.12.05 周六 21:30,,售票中,MYSTLAND酒吧,98,98
2020“平安夜一起来听歌”圣诞演唱会-唯有浪漫不可辜负,杭州,2020.12.24 周四 19:30,,售票中,酒球会(9-Club),180,299
《不知所措》《善变》《爱，存在》原唱——王靖雯个人专场 邀你一起现场感受情歌魅力,武汉,2020.12.13 周日 20:30,,售票中,L7 Livehouse(珞狮路南国大家装A2栋三层),80,100
野外合作社「如何在风中」浸入式音乐会 杭州站,杭州,2020.11.21 周六 20:30,,售票中,酒球会@目里空间,200,450
王北车•N•2020巡回演唱会,西安,2020.12.20 周日 20:00,,售票中,星球工厂LIVEHOUSE,280,280
裘德“巡演的时候我要「缺席」” 北京站,北京,2020.12.27 周日 20:00,,售票中,疆进酒·OMNI SPACE,120,120
南游记乐队“孤独演说家”2021新年演唱会,南京,2020.12.19 周六 19:30,,售票中,江苏荔枝大剧院,120,480
亚洲首场冬季SKI滑雪电音嘉年华,吉林,2020.12.11-12.12,,售票中,吉林万科松花湖度假区,380,1080
2020“平安夜一起来听歌”圣诞演唱会-唯有浪漫不可辜负,北京,2020.12.24 周四 19:30,,售票中,糖果TANGO-雍和宫店三层,180,580
中国之夜—DM电音节,柳州,2020.11.22 周日,,售票中,柳州体育中心体育场,99,299
NONG ARCHIVE TOUR PART.2 武汉站,武汉,2020.11.21 周六 20:30,,售票中,不晚IN TIME LIVE,200,200
2020“平安夜一起来听歌”圣诞演唱会-深圳站,深圳,2020.12.24 周四 19:30,,售票中,深圳市南山区A8音乐大厦二层A8Live,180,580
Click#15疯客与舞蹈FUNK ＆ DANCE 2020巡演   南京站,南京,2020.11.26 周四 20:30,,售票中,南京-稻香音乐空间,200,200
2020.12.12【西演live呈现 】joyside乐队西安特别专场,西安,2020.12.12 周六 20:30,,售票中,西演LIVE·1935LIVEHOUSE,240,280
2020太湖迷笛跨年夜,无锡,2020.12.31-2021.01.01,RollingZoos、LOFT BEACH,售票中,寅派动力(无锡)新文化空间,230,230
徐真真《我不是渣 你不是她》2020巡演 上海站,上海,2020.11.29 周日 20:30,,售票中,MAO Livehouse上海,120,250
【中国新说唱、说唱听我的 人气选手】 出来玩er·全国巡演 南京站,南京,2021.01.08 周五 20:00,,售票中,南京-稻香音乐空间,220,380
刺猬现场* 2020巡回演出—西安站,西安,2020.11.28 周六 20:00,,售票中,西演LIVE·大华1935玖剧场,328,328
Kanna Bush孟子坤 2020「坎纳布什的峡谷」限定演出,杭州,2020.12.12 周六 20:00,孟子坤,售票中,大麦66LiveHouse杭州,369,521
打扰一下乐团 2020“世界不会轻易崩塌”全国巡演—佛山站,佛山,2020.12.26 周六 20:00,,售票中,佛山国际体育文化演艺中心副馆,160,280
聚橙主办｜“从心出发”王铮亮个人全国巡回演唱会,苏州,2020.12.04 周五 19:30,,售票中,苏州聚橙尹山湖大剧院,50,380
2020“平安夜一起来听歌”圣诞演唱会-唯有浪漫不可辜负,广州,2020.12.24 周四 19:30,,售票中,MAO Livehouse广州,180,299
【酒水畅饮】夜猫歌舞厅 杀马特文艺复兴派对,西安,2020.11.21-11.22,,售票中,MAO Livehouse西安,20,199
上海 | Blue Note Shanghai 音乐剧之夜 第三场 11月25日,上海,2020.11.25 周三 19:30,,售票中,Blue Note Shanghai,199,199
白日密语+重返袖珍时光+二区六楼—菠萝乐场10周年 take 2,西安,2020.11.21 周六 20:00,,售票中,西安创矩音乐现场,120,218
Click#15疯客与舞蹈2.0 2020全国巡演（山西站）,太原,2020.12.31 周四 19:30,,售票中,山西大剧院,180,515
周云蓬与乐队「否极泰来」2020巡演 重庆站,重庆,2020.12.06 周日 20:30,,售票中,坚果LIVEHOUSE,150,150
爆笑脱口秀演出-喜剧联盒国,上海,2020.11.22-12.19,Storm Xu（脱口秀演员）,售票中,猫悦上城OmS中剧场,180,180
爆笑脱口秀演出-喜剧联盒国,上海,2020.11.28-12.12,Storm Xu（脱口秀演员）,售票中,Blue Note Shanghai,180,180
2020圣诞超级枕头大战-全程高能一战入魂 无锡站,无锡,2020.12.25 周五 19:30,,售票中,寅派动力(无锡)新文化空间,128,228
《光辉的岁月·纪念黄家驹逝世27载》巡回演唱会 杭州安可站,杭州,2020.12.30 周三 20:30,,售票中,MAO Livehouse杭州,168,268
「浪漫制造器」和平饭店 / 温和治疗 / 桃子假象Lite / 帆布小镇,珠海,2020.12.24 周四 19:30,,售票中,珠海乐坊Livehouse,150,260
果味VC「拥抱之城」2020全国巡演-杭州站,杭州,2020.11.29 周日 20:30,果味VC,售票中,MAO Livehouse杭州,99,120
MOJOHAND 2020/2021新专辑巡演 无锡站,无锡,2021.01.16 周六 20:00,,售票中,寅派动力(无锡)新文化空间,100,120
“遗忘之潮”2020后摇联合巡演 济南站,济南,2020.11.21 周六 20:30,,售票中,班卓音乐酒吧,100,100
【秀动呈献】十七草×lambert「YOUNG BOSS」巡演 南京站,南京,2020.12.27 周日 20:30,,售票中,欧拉艺术空间,80,80
YOUNG ARTISTS,西安,2020.11.26 周四 20:30,,售票中,西安创矩音乐现场,40,70
津味儿摇滚之夜 李亮节摇滚大鼓新年音乐会,天津,2021.01.24 周日 19:30,,售票中,大麦66LiveHouse天津,40,200
抖in广州·粤潮制燥,广州,2020.11.28-11.29,,售票中,BIG海珠湾艺术园,0,0
与她生活节Pro 杭州站,杭州,2020.12.25 周五 20:00,,售票中,MAO Livehouse杭州,220,220
葡萄合唱团PRO(葡萄不愤怒X新学校废物合唱团)联合巡演 西安站,西安,2020.11.28 周六 20:30,,售票中,星球工厂LIVEHOUSE,150,150
神木飞行2020巡演-成都站,成都,2020.11.28 周六 20:30,,售票中,CH8冇独空间·东郊记忆店,80,150
2020异国人《沈沒紀事》巡演 杭州站,杭州,2020.12.03 周四 20:00,,售票中,酒球会(9-Club),100,120
西南之南2020声音碎片巡演 天津站,天津,2020.12.04 周五 20:00,,售票中,大麦66LiveHouse天津,150,150
【秀动呈献】白皮书乐队《我不高兴》2020巡演 临沂站,临沂,2021.03.19 周五 20:30,白皮书乐队,售票中,老橡树艺术空间,100,100
2020圣诞超级枕头大战-全程高能一战入魂 苏州站,苏州,2020.12.25 周五 19:30,,售票中,山丘咖啡HillHouse,128,228
笑丫喜剧- 奇咖秀（相爷府解压脱口秀）,上海,2020.11.23-11.30,,售票中,相爷府茶楼-五楼,1,49
【秀动呈献】“帝心引力”2020 KOZAY巡演   西安站,西安,2021.01.09 周六 20:30,,售票中,MAO Livehouse西安,138,228
MOJOHAND 2020/2021新专辑全国巡演-呼和浩特站,呼和浩特,2020.12.24 周四 20:30,,售票中,WHOHOT LIVEHOUSE,100,120
2020圣诞超级枕头大战-全程高能一战入魂,天津,2020.12.25 周五,,售票中,二十年音乐现场,128,228
一路飘绿 开往寒冬 曾雪雅 “我凉了” 2020巡演 深圳站,深圳,2020.12.09 周三 20:00,曾雪雅,售票中,深圳 HOU LIVE,80,80
幻想天空电子音乐派对 北京站,北京,2020.12.12-12.13,,售票中,MAO Livehouse北京,69,69
【珍珠剧场】英伦狂潮摇滚之夜,上海,2020.11.26 周四 21:00,,售票中,珍珠剧场The Pearl,100,100
热斑2020《NOT BAD》新专辑巡演 武汉站,武汉,2020.11.25 周三 20:30,,售票中,VOX LIVEHOUSE 武昌店,80,100
上海 | Blue Note Shanghai 音乐剧之夜 第四场,上海,2020.12.09 周三 19:30,,售票中,Blue Note Shanghai,199,199
蜂花国潮之夜霍尊游园线上演唱会,北京,2020.11.03-2021.01.02,,售票中,请到大麦APP和优酷APP观看,25,25
一代人终老去 Beyond永远年轻,天津,2021.01.31 周日 19:30,,售票中,大麦66LiveHouse天津,40,150
【林肯爵士乐上海中心】1127-1128 Yusuf五重奏,上海,2020.11.27-11.28,,售票中,林肯爵士乐上海中心,180,180
「怦怦」刘莱斯2020巡演 上海站,上海,2020.12.04 周五 20:30,,售票中,MAO Livehouse上海,120,198
沼泽乐队「风知我」二〇二〇年巡演 深圳站,深圳,2020.12.05 周六 20:30,,售票中,深圳 HOU LIVE,130,130
“爱乐之海”说唱联合专场,珠海,2020.11.29 周日 20:00,,售票中,珠海乐坊Livehouse,150,200
《光辉的岁月.纪念黄家驹逝世27载》巡回演唱会,武汉,2020.12.26 周六 20:30,,售票中,L7 Livehouse(珞狮路南国大家装A2栋三层),168,228
2020真的爱你-致敬BEYOND·黄家驹演唱会,长沙,2020.12.04 周五 19:30,,售票中,红节奏音乐俱乐部,180,480
MOJOHAND 2020新专辑巡演 哈尔滨站,哈尔滨,2020.11.22 周日 19:00,,售票中,SUBLIVE,120,120
【秀动呈献】Carsick Cars 2020“晕”巡演 西安站,西安,2020.12.04 周五 20:30,,售票中,MAO Livehouse西安,150,150
「秋游要去动物园 Fall Reverb In The Zoo」2020动物园钉子户巡演 合肥站,合肥,2020.12.12 周六 20:30,,售票中,ON THE WAY LIVEHOUSE,100,100
“致敬经典”孙砾，王庆爽演唱会,南昌,2020.11.25 周三 19:45,,售票中,江西艺术中心音乐厅,160,280
不速之客＜年轻&危险＞十周年全国巡演大连站,大连,2020.12.03 周四 20:30,,售票中,赫兹音乐空间(黑石礁店),100,120
【全场畅饮】雨木——红色的海 新歌发布专场演出,北京,2020.11.25 周三 20:30,,售票中,MAO Livehouse北京,80,240
幻想天空电子音乐派对 广州站,广州,2020.12.05-12.06,,售票中,MAO Livehouse广州,69,169
"希望熬过一切,我们像星光一样璀璨 西安站",西安,2020.12.27 周日 20:30,,售票中,西安创矩音乐现场,88,88
2020圣诞超级枕头大战-全程高能一战入魂 昆明,昆明,2020.12.24 周四 20:00,,售票中,MODERNSKY LAB(昆明店),128,228
与她生活节Pro 广州站,广州,2020.12.25 周五 20:00,,售票中,MAO Livehouse广州,180,260
2020.11.22 “热血高校”巡演西安站,西安,2020.11.22 周日 20:00,,售票中,西演LIVE·光圈CLUB,50,88
2020The Will On Kill“博弈轮”巡演 重庆站,重庆,2020.12.11 周五 20:00,,售票中,重庆VOX LIVEHOUSE,100,190
仙人掌喜剧 | 脱口秀小剧场,杭州,2020.12.11 周五,,售票中,杭州大剧院,100,120
SUMMER SUNSHINE乐队＜北京男孩＞巡演 上海站,上海,2020.12.12 周六 20:30,,售票中,育音堂(凯旋路店),80,80
马潇与失眠症「你找到避雨的地方了吗？」2020巡演 苏州站,苏州,2020.11.27 周五 20:30,,售票中,新光天地一楼,80,80
景德镇文艺复兴乐队2020巡演 | 长沙站,长沙,2020.11.28 周六 20:00,,售票中,MAO Livehouse长沙,100,120
穿脑号迷航 | 解离的真实＆Sonicave 2020联合巡演 杭州站,杭州,2020.11.27 周五 20:30,,售票中,MAO Livehouse杭州,80,140
黑屋乐队2020巡演西安站,西安,2020.11.24 周二 20:00,黑屋乐队,售票中,西安创矩音乐现场,68,68
【海派情调】月圆花好-老上海经典金曲演唱会,上海,2020.12.04 周五 19:30,,售票中,浦东大戏院,68,360
“相约在冬季”2021海口群星演唱会,海口,2021.01.02 周六 20:00,,售票中,海南国际会展中心5号馆,280,880
猫头鹰喜剧周末脱口秀,上海,2020.11.27-12.26,,售票中,THE BOXX新偶像演艺空间,150,150
赵鹏行吟2020“橡皮”演唱会,合肥,2020.12.18 周五 19:30,,售票中,合肥市瑶海大剧院,80,280
烟把儿乐队2020【白日奏梦】省内巡演 济南站,济南,2020.12.04 周五 20:30,,售票中,班卓音乐酒吧,100,100
西南之南2020声音碎片巡演   昆明站,昆明,2020.11.27 周五 20:30,,售票中,MODERNSKY LAB(昆明店),180,180
【全场畅饮】「孤独症候群」报警Alarm / 梅西合唱团 / LATTE&万事屋乐队,杭州,2020.12.18 周五 20:30,,售票中,MAO Livehouse杭州,130,240
THEBOXX酷乐秀,上海,2020.11.21 周六 20:00,,售票中,THE BOXX新偶像演艺空间,88,88
衡德地产|2020 “以梦为马”蔡俊杰个人演唱会,无锡,2020.12.19 周六 19:30,,售票中,无锡演艺剧院,98,128
闫泽欢“大好时光” 北京演唱会,北京,2020.12.04 周五 20:00,,售票中,疆进酒·OMNI SPACE,200,260
MiniG迷你机「赛博朋克进取巡演CYBERTOUR」上海站,上海,2020.12.18 周五 20:30,MiniG迷你机,售票中,上海 LOFAS,100,180
布朗尼秋日舞会 济南站,济南,2020.11.29 周日 20:30,,售票中,班卓音乐酒吧,100,100
[ 乐海方舟 ] 独家呈现：“寻找彩虹宝贝”2020巡演 北京站,北京,2020.11.27 周五 20:30,彩虹男孩,售票中,MAO Livehouse北京,180,180
The Roots乐队演出 | 用音乐温暖你的冬夜,武汉,2020.11.28 周六 20:30,,售票中,UNlimit coffee&bar,40,60
Monster KaR笠云岛2020巡演 杭州站,杭州,2020.11.22 周日 19:30,,售票中,酒球会(9-Club),120,150
2020真的爱你-致敬BEYOND•黄家驹演唱会,西安,2020.11.28 周六 19:30,,售票中,西安创矩音乐现场,180,480
【秀动呈献】“怒马行歌，欢喜开场”羽果2020巡演 郑州站,郑州,2020.12.11 周五 20:30,,售票中,7LIVEHOUSE,100,160
FORGOTTEN CLUB 遗忘俱乐部 'WHERE SHALL WE GO' 2020巡演 哈尔滨站,哈尔滨,2021.01.02 周六 19:00,,售票中,SUBLIVE,180,180
2020跨年超级枕头大战-全程高能一战入魂,成都,2020.12.31 周四,,售票中,新星(中国)音乐梦工厂,158,258
Heaven On Fire天堂火金属音乐节上海站 激流金属专场,上海,2020.11.27 周五 20:00,,售票中,MAO Livehouse上海,150,400
11月27日【酒水畅饮】YEAH MAO夜猫俱乐部,成都,2020.11.27-11.28,,售票中,MAO Livehouse成都,99,288
宿羽阳四城梦游派对—广州站,广州,2020.12.25 周五 20:00,宿羽阳,售票中,SD Livehouse,150,430
帆布小镇“意外晴空中的浪漫出走”2020巡演Ⅱ 武汉站,武汉,2020.12.09 周三 20:30,,售票中,L7 Livehouse(珞狮路南国大家装A2栋三层),70,80
2020真的爱你-致敬BEYOND·黄家驹演唱会 昆明,昆明,2020.12.25 周五 19:30,,售票中,MODERNSKY LAB(昆明店),180,480
「脏手指五周年庆祝计划」大连站,大连,2020.11.27 周五 20:30,,售票中,赫兹音乐空间(黑石礁店),120,150
惘闻《十万个为什么》新专辑巡演 济南站,济南,2020.12.28 周一 20:30,惘闻乐队,售票中,济南 Caper Land雀跃之地音乐现场,150,150
否极泰来——周云蓬与乐队巡演西安站,西安,2020.12.12 周六 20:00,,售票中,星球工厂LIVEHOUSE,150,180
宁夏、孟慧圆『私心』小巡演 杭州站,杭州,2020.11.25 周三 20:30,,售票中,MAO Livehouse杭州,120,200
刘思涵2020《爱，未满》新专辑巡演-重庆站,重庆,2021.01.17 周日 20:00,,售票中,寅派动力,220,260
海象爵士巡演南昌U2站,南昌,2020.11.22 周日 20:30,,售票中,U2 livehouse,80,100
果味VC 「 拥抱之城」2020巡演-北京站,北京,2020.11.22 周日 20:30,果味VC,售票中,糖果TANGO-雍和宫店三层,120,120
2020真的爱你-致敬BEYOND·黄家驹演唱会,广州,2020.12.19 周六 19:30,,售票中,MAO Livehouse广州,180,580
2020圣诞超级枕头大战-全程高能一战入魂,武汉,2020.12.25 周五,,售票中,异次元·派对中心,128,228
2020真的爱你-致敬BEYOND·黄家驹演唱会 最帅最接近原音的家驹传承者！,重庆,2020.11.27 周五 19:30,,售票中,寅派动力,180,480
Uncle Hu 2020「国民瞬间」全国巡演杭州站,杭州,2020.11.22 周日 20:30,,售票中,Loopy,80,100
Click#15疯客与舞蹈2020全国巡演（重庆站）,重庆,2021.01.26 周二 19:30,,售票中,重庆大剧院,100,480
外滩大会音乐节（线上）,北京,2020.09.24-12.23,,售票中,请到大麦APP和优酷APP观看,0,0
【珍珠剧场】最流行 * 千禧盛世经典音浪合集之夜,上海,2020.12.03-12.05,,售票中,珍珠剧场The Pearl,120,120
【摇滚兄弟 x MAO】冬日暖洋洋2 全场酒水无限畅饮摇滚之夜,北京,2020.12.06 周日 20:00,,售票中,MAO Livehouse北京,100,300
黑屋乐队 你大可不必假装快乐 2020巡演 成都站,成都,2020.11.22 周日 20:00,黑屋乐队,售票中,成都迷笛音乐中心,68,88
【雾川呈献】「冬日當歌 春風曲」晓月老板大连专场,大连,2020.12.19 周六 20:30,,售票中,赫兹音乐空间(黑石礁店),120,150
热斑2020《NOT BAD》新专辑巡演-深圳站,深圳,2020.11.27 周五 20:30,,售票中,深圳B10现场,80,80
2020“直到世界尽头”经典动漫演唱会-回到热血青春年少时！-上海站,上海,2020.12.24 周四 19:30,,售票中,万代南梦宫上海文化中心未来剧场,180,580
《正当年少》2020陈硕子烟台演唱会,烟台,2020.11.28 周六 19:30,,售票中,胶东文化广场(胶东剧院),120,280
葡萄合唱团PRO（葡萄不愤怒Ｘ新学校废物）联合巡演,成都,2021.01.08 周五 20:30,,售票中,成都CH8冇独空间·完美店,150,150
白举纲“白日梦境”2020全国巡演-杭州站,杭州,2020.11.22 周日 20:00,白举纲,售票中,大麦66LiveHouse杭州,380,680
【摇滚兄弟呈现】雷蒙斯乐队致敬演出,北京,2020.11.25 周三 20:00,,售票中,疆进酒·OMNI SPACE,80,140
「怦怦」刘莱斯2020巡演 苏州站,苏州,2020.11.21 周六 20:30,,售票中,山丘livehouse红唐店,120,198
AR刘夫阳【2020 非 - 流行说唱】巡演 重庆站,重庆,2020.12.05 周六 20:30,,售票中,寅派动力,200,230
「秋游要去动物园 Fall Reverb In The Zoo」2020动物园钉子户巡演 哈尔滨站,哈尔滨,2020.11.29 周日 19:00,,售票中,SUBLIVE,80,100
葡萄合唱团PRO(葡萄不愤怒X新学校废物合唱团)联合巡演 大连站,大连,2020.12.26 周六 20:30,,售票中,赫兹音乐空间(黑石礁店),150,280
「酒水畅饮」太空漫游2020,成都,2020.12.06 周日 19:30,,售票中,MAO Livehouse成都,109,109
沼泽乐队《风和我》2020年巡演北京站,北京,2020.12.20 周日 20:30,,售票中,疆进酒·OMNI SPACE,130,130
日本指弹艺术家GIN 2020新专辑《Passage》吉他演奏会 杭州站,杭州,2020.12.20 周日 14:00,,售票中,MAO Livehouse杭州,150,280
「湖怪呈现」湖怪造音VOL.1,武汉,2020.11.21 周六 20:30,,售票中,L7 Livehouse(珞狮路南国大家装A2栋三层),30,30
哥特复古SWING 邀你来晒月光浴！,上海,2020.11.28-11.29,,售票中,MAO Livehouse上海,60,320
宿羽阳四城梦游派对-深圳站,深圳,2020.12.24 周四 20:30,,售票中,深圳 HOU LIVE,150,430
龙神道乐队 “地下游乐场”2020巡演 上海站,上海,2020.12.05 周六 20:30,,售票中,育音堂(音乐公园店),100,100
【秀动呈献】「怦怦」刘莱斯2020巡演 杭州站,杭州,2020.11.28 周六 20:30,,售票中,MAO Livehouse杭州,120,198
